,,,,,,,,
대분류,중분류,소분류,단위,기준,재무업종,계정코드,재무지표명,산식
,,,R,IFRS,공통,M234100,유동부채증가율,유동부채[t]/유동부채[t-1]-1
,,,R,IFRS,공통,M234200,매입채무증가율,(장기매입채무[t]+매입채무[t])/(장기매입채무[t-1]+매입채무[t-1])-1
,,,R,IFRS,공통,M234300,비유동부채증가율,비유동부채[t]/비유동부채[t-1]-1
,,Stability,R,IFRS,공통,M221100,부채비율,부채총계/자본총계
,,,R,IFRS,공통,M221200,유동비율,유동자산/유동부채
,,,R,IFRS,공통,M221300,당좌비율,(매출채권및기타채권+단기금융자산+기타유동자산+현금및현금성자산+당기법인세자산(선급법인세))/유동부채
,,,R,IFRS,공통,M221400,유동부채비율,유동부채/자본총계
,,,R,IFRS,공통,M221500,비유동부채비율,비유동부채/자본총계
,,,R,IFRS,공통,M221000,자기자본비율,자본총계/자산총계
,,,X,IFRS,공통,M221600,이자보상배율,영업이익/이자비용
,,,X,IFRS,공통,M221610,순이자보상배율,영업이익/(이자비용-이자수익)
,,,R,IFRS,공통,M221700,비유동비율,비유동자산/자본총계
,,,R,IFRS,공통,M222400,금융비용부담률,(기타영업비용이자비용+금융비용이자비용)/매출액
,,,R,IFRS,공통,M223000,자본유보율,(자본잉여금+이익잉여금)/자본금
,,,R,IFRS,공통,M223100,유보액대비율,(자본총계-자본금-자기주식)/자산총계
,,,R,IFRS,공통,M223200,재무레버리지,자산총계/자본총계
,,,R,IFRS,공통,M223300,비유동적합률,비유동자산/(비유동부채+자본총계)
,,,R,IFRS,공통,M224000,비유동자산구성비율,비유동자산/자산총계
,,,R,IFRS,공통,M224100,유형자산구성비율,유형자산/자산총계
,,,R,IFRS,공통,M224200,유동자산구성비율,유동자산/자산총계
,,,R,IFRS,공통,M224400,재고자산구성비율,재고자산/자산총계
,,,R,IFRS,공통,M224500,유동자산/비유동자산비율,유동자산/비유동자산
,,,R,IFRS,공통,M224600,재고자산/유동자산비율,재고자산/유동자산
,,,R,IFRS,공통,M224700,매출채권/매입채무비율,(장기매출채권+매출채권)/(장기매입채무+매입채무)
,,,R,IFRS,공통,M224800,매입채무/재고자산비율,(장기매입채무+매입채무)/재고자산
,,Activity,R,IFRS,공통,M241000,총자산회전율,매출액[t]/((자산총계[t]+자산총계[t-1]/2)
,,,R,IFRS,공통,M241100,매출채권회전율,매출액[t]/(((장기매출채권[t]+매출채권[t])+(장기매출채권[t-1]+매출채권[t-1])/2)
,,,R,IFRS,공통,M241200,재고자산회전율,매출액[t]/((재고자산[t]+재고자산[t-1]/2)
,,,R,IFRS,공통,M241300,매출원가/재고자산,매출원가[t]/((재고자산[t]+재고자산[t-1])/2)
,,,R,IFRS,공통,M241400,매입채무회전율,매출액[t]/(((장기매입채무[t]+매입채무[t])+(장기매입채무[t-1]+매입채무[t-1])/2)
,,,R,IFRS,공통,M241500,비유동자산회전율,매출액[t]/((비유동자산[t]+비유동자산[t-1])/2)
,,,R,IFRS,공통,M241600,유형자산회전율,매출액[t]/((유형자산[t]+유형자산[t-1])/2)
,,,R,IFRS,공통,M241800,타인자본회전율,매출액[t]/((부채총계[t]+부채총계[t-1])/2)
,,,R,IFRS,공통,M241900,자기자본회전율,매출액[t]/((자본총계[t]+자본총계[t-1])/2)
,,,R,IFRS,공통,M242000,자본금회전율,매출액[t]/((자본금[t]+자본금[t-1])/2)
,,,%,IFRS,공통,M451000,배당성향(%),배당액(전체)/당기순이익
